match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,surface,tourney_level,best_of,book_fair_prob_a,book_fair_prob_b,p_elo_a,p_temp_a,delta_elo,delta_surface_elo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank,source_file
1,2026-01-18,R128,Carlos Alcaraz,-6300,Adam Walton,2700,Carlos Alcaraz,,,0.7449857822735061,0.7449857822735061,0.2550142177264939,Hard,G,5,0.9649890590809628,0.0350109409190371,0.9654871382684485,0.7827338643091166,578.7062084649972,422.39032377268927,537.483323453336,578.7062084649972,0.3398470688190315,0.319047619047619,0.4257028112449799,0.4598870056497176,-14.201754385964913,4.0,0.8,0.6,19.0,0.0,0.0,ao2026_R128_predictions_cck.csv
2,2026-01-18,R128,Yannick Hanfmann,105,Zachary Svajda,-134,Yannick Hanfmann,,,0.5265229802276049,0.5265229802276049,0.4734770197723951,Hard,G,5,0.4599960684096717,0.5400039315903282,0.6921024473103394,0.5674792521672345,140.70565919413343,44.55569671909507,100.52521790283572,140.70565919413343,0.0443037974683544,-0.0145454545454544,0.0416666666666666,0.1169837914023961,-14.223602484472051,1.0,0.2999999999999999,0.4,4.0,0.0,0.0,ao2026_R128_predictions_cck.csv
3,2026-01-18,R128,Michael Zheng,225,Sebastian Korda,-294,Sebastian Korda,,,0.5715016212227331,0.4284983787772669,0.5715016212227331,Hard,G,5,0.2919599851796962,0.7080400148203038,0.2508865145110635,0.3167497686290524,190.02811890134265,173.37292130871992,289.88962550239603,190.02811890134265,0.0208333333333333,0.0999999999999999,0.1266666666666667,0.1103286384976526,-13.10344827586207,3.0,0.0,-0.0999999999999999,-1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
4,2026-01-18,R128,Tristan Schoolkate,235,Corentin Moutet,-308,Corentin Moutet,,,0.5634069967423294,0.4365930032576705,0.5634069967423294,Hard,G,5,0.2833726906514793,0.7166273093485206,0.4102382862583325,0.445234533978675,63.05615450034316,-15.895152748561712,76.45821423594771,63.05615450034316,-0.0510204081632653,0.006993006993007,0.0294117647058823,0.0501355013550134,-19.557522123893804,0.0,0.15,-0.2,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
5,2026-01-18,R128,Tommy Paul,-561,Aleksandar Kovacevic,406,Tommy Paul,,,0.6318840613458405,0.6318840613458405,0.3681159386541595,Hard,G,5,0.8111245092380402,0.1888754907619597,0.8496909057117614,0.825838244856719,300.9102848413213,215.3760329936053,252.5883986260349,300.9102848413213,0.1572327044025157,0.2007978723404255,0.2261819909717272,0.2545627376425855,-9.760237154150197,4.0,0.4,0.3999999999999999,2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
6,2026-01-18,R128,Thiago Agustin Tirante,210,Aleksandar Vukic,-274,Aleksandar Vukic,,,0.5534776571809682,0.4465223428190318,0.5534776571809682,Hard,G,5,0.3057054111492561,0.6942945888507439,0.4203733703917022,0.440428895790309,55.80525326563952,6.562440638326962,53.7876746727527,55.80525326563952,-0.0909090909090908,0.0333333333333333,-0.0128205128205128,-0.0269360269360269,-12.78117647058824,2.0,0.0,0.0,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
7,2026-01-18,R128,Nicolai Budkov Kjaer,149,Reilly Opelka,-191,Reilly Opelka,,,0.5348730587103251,0.4651269412896749,0.5348730587103251,Hard,G,5,0.3796031777090752,0.6203968222909247,0.4258502915704687,0.4776973030518068,51.90727987178912,24.327120205746496,157.91786760925925,51.90727987178912,0.1317204301075268,-0.0454545454545455,-0.0770042194092827,0.0089285714285713,-29.372549019607845,4.0,-0.0999999999999999,-0.0999999999999999,-4.0,0.0,0.0,ao2026_R128_predictions_cck.csv
8,2026-01-18,R128,Filip Misolic,930,Alejandro Davidovich Fokina,-1480,Alejandro Davidovich Fokina,,,0.6079972146343312,0.3920027853656688,0.6079972146343312,Hard,G,5,0.0939134569662386,0.9060865430337612,0.3199233186464294,0.4391681851158764,131.00479508101307,66.48475635746263,106.00312613801748,131.00479508101307,0.0183333333333334,0.0097402597402598,0.0529100529100529,0.0218285352736475,-15.855516194331983,2.0,0.3,0.2,2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
9,2026-01-18,R128,Alexander Bublik,-422,Jenson Brooksby,310,Alexander Bublik,,,0.5472233183586221,0.5472233183586221,0.4527766816413778,Hard,G,5,0.7682266228576504,0.2317733771423497,0.535716365084146,0.4685059705205719,24.860615003854942,-60.883276129236265,28.44754539733504,24.860615003854942,-0.0079185520361991,0.0765151515151515,-0.1005128205128205,-0.0689300411522634,-1.5023954486475688,0.0,-0.1999999999999999,0.0,-1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
10,2026-01-18,R128,Camilo Ugo Carabelli,328,Marton Fucsovics,-442,Marton Fucsovics,,,0.5781188250323078,0.4218811749676922,0.5781188250323078,Hard,G,5,0.2227006771415423,0.7772993228584577,0.3603090464240172,0.4306347525706069,99.7180171043624,25.78018117751025,126.27272001457368,99.7180171043624,0.060790273556231,0.1042780748663102,0.127536231884058,0.1496212121212121,-18.508504606661944,1.0,0.3,0.4,6.0,0.0,0.0,ao2026_R128_predictions_cck.csv
11,2026-01-18,R128,Miomir Kecmanovic,101,Tomas Martin Etcheverry,-128,Tomas Martin Etcheverry,,,0.5077728924338858,0.4922271075661142,0.5077728924338858,Hard,G,5,0.4698318496538081,0.5301681503461919,0.4639039537860219,0.5304972138944701,25.12581211562292,17.829255624186544,-1.4297225821551365,25.12581211562292,0.0355020080321284,-0.0887218045112781,-0.0492957746478872,-0.0078600405679513,1.3754803754803762,2.0,0.1,0.2,3.0,0.0,0.0,ao2026_R128_predictions_cck.csv
12,2026-01-18,R128,Arthur Fery,176,Flavio Cobolli,-227,Flavio Cobolli,,,0.56709103451918,0.4329089654808201,0.56709103451918,Hard,G,5,0.3429398439466398,0.6570601560533602,0.2679794941166738,0.4539026905734777,174.56867362424123,96.5679776478762,193.6131116509676,174.56867362424123,0.0,0.1168831168831169,0.0396825396825396,0.1054091539528433,-28.21505376344086,2.0,0.25,0.35,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
13,2026-01-18,R128,Frances Tiafoe,-346,Jason Kubler,262,Frances Tiafoe,,,0.6365227364580142,0.6365227364580142,0.3634772635419858,Hard,G,5,0.7374184584226268,0.2625815415773733,0.7107086528015071,0.7500157115188545,156.14246360603192,142.91779846837449,167.90013688264867,156.14246360603192,0.037037037037037,0.0295454545454545,0.1362876254180602,0.0970837947582134,-5.184114424832623,0.0,0.3999999999999999,0.2,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
14,2026-01-18,R128,Patrick Kypson,132,Francisco Comesana,-169,Francisco Comesana,,,0.5210326335170559,0.4789673664829441,0.5210326335170559,Hard,G,5,0.4069099050039329,0.593090094996067,0.4803105872993542,0.4997965294362156,13.688683832441711,10.848662005094184,20.719799279964946,13.688683832441711,-0.0595238095238095,0.0,0.0,-0.0158730158730159,-4.986111111111111,2.0,0.125,0.1999999999999999,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
15,2026-01-18,R128,Mariano Navone,203,Hamad Medjedovic,-265,Hamad Medjedovic,,,0.5646341366118847,0.4353658633881153,0.5646341366118847,Hard,G,5,0.3125133781411875,0.6874866218588125,0.4094805737741165,0.3085355165527502,63.60035437741863,106.35436327102434,-5.988339005383295,63.60035437741863,-0.1269841269841271,0.0285714285714284,0.2604166666666667,0.0636363636363637,10.824242424242422,0.0,0.3,0.0,-1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
16,2026-01-18,R128,Mackenzie McDonald,910,Alex De Minaur,-1440,Alex De Minaur,,,0.6658034718019383,0.3341965281980616,0.6658034718019383,Hard,G,5,0.0957473265356876,0.9042526734643124,0.1551152318312724,0.2437249121833611,294.45721372967887,218.54023616488712,348.17774216873704,294.45721372967887,0.059322033898305,0.2181818181818182,0.2108843537414965,0.2451424008517434,-22.27598566308244,3.0,0.6,0.6,2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
