predicted_winner,predicted_loser,confidence_percent,delta_elo,delta_surface,delta_form,expected_sets_played,surface,best_of_5,explanation,player_1,player_2,used_mock_profile,correct_prediction
Jannik Sinner,Luca Nardi,100,723.5,0.55,1,3.25,Grass,TRUE,"Jannik Sinner predicted to win (100.0%) — delta_elo (+723.5, edge), delta_surface (+0.55, edge), delta_form (+1.0, edge).",Jannik Sinner,Luca Nardi,FALSE,1
Aleksandar Vukic,Chun-Hsin Tseng,72.8,89.6,0.1,0.1,3.8,Grass,TRUE,"Aleksandar Vukic predicted to win (72.8%) — delta_elo (+89.6, edge), delta_surface (+0.1, edge), delta_form (+0.1, edge).",Chun-Hsin Tseng,Aleksandar Vukic,TRUE,1
George Loffhagen,Pedro Martinez,53.4,12.6,-0.2,-0.2,4.2,Grass,TRUE,"George Loffhagen predicted to win (53.4%) — delta_elo (+12.6, edge), delta_surface (-0.2, disadvantage), delta_form (-0.2, disadvantage).",Pedro Martinez,George Loffhagen,FALSE,1
Denis Shapovalov,Mariano Navone,89.4,193.4,0.6,0.6,3.5,Grass,TRUE,"Denis Shapovalov predicted to win (89.4%) — delta_elo (+193.4, edge), delta_surface (+0.6, edge), delta_form (+0.6, edge).",Mariano Navone,Denis Shapovalov,FALSE,0
Grigor Dimitrov,Yoshihito Nishioka,91.4,214.5,0.2,0.2,3.25,Grass,TRUE,"Grigor Dimitrov predicted to win (91.4%) — delta_elo (+214.5, edge), delta_surface (+0.2, edge), delta_form (+0.2, edge).",Grigor Dimitrov,Yoshihito Nishioka,FALSE,1
Corentin Moutet,Francisco Comesana,56.1,22.1,-0.067,0.2,4.2,Grass,TRUE,"Corentin Moutet predicted to win (56.1%) — delta_elo (+22.1, edge), delta_surface (-0.067, disadvantage), delta_form (+0.2, edge).",Francisco Comesana,Corentin Moutet,FALSE,1
Hamad Medjedovic,Sebastian Ofner,73.9,94.6,-0.267,0.6,3.8,Grass,TRUE,"Hamad Medjedovic predicted to win (73.9%) — delta_elo (+94.6, edge), delta_surface (-0.267, disadvantage), delta_form (+0.6, edge).",Sebastian Ofner,Hamad Medjedovic,FALSE,0
Tommy Paul,Jack Monday,94.8,263.8,0.3,0.1,3.25,Grass,TRUE,"Tommy Paul predicted to win (94.8%) — delta_elo (+263.8, edge), delta_surface (+0.3, edge), delta_form (+0.1, edge).",Jack Monday,Tommy Paul,TRUE,1
Ben Shelton,Alex Bolt,91.2,212.2,0.2,0,3.25,Grass,TRUE,"Ben Shelton predicted to win (91.2%) — delta_elo (+212.2, edge), delta_surface (+0.2, edge), delta_form (-0.0, disadvantage).",Ben Shelton,Alex Bolt,FALSE,1
David Goffin,Rinky Hijikata,77,110,0,0.2,3.5,Grass,TRUE,"David Goffin predicted to win (77.0%) — delta_elo (+110.0, edge), delta_surface (+0.0, disadvantage), delta_form (+0.2, edge).",Rinky Hijikata,David Goffin,FALSE,0
Marton Fucsovics,Aleksandar Kovacevic,79.3,121.8,0.2,0,3.5,Grass,TRUE,"Marton Fucsovics predicted to win (79.3%) — delta_elo (+121.8, edge), delta_surface (+0.2, edge), delta_form (-0.0, disadvantage).",Aleksandar Kovacevic,Marton Fucsovics,FALSE,1
Ugo Humbert,Gael Monfils,67,64.1,0,0.2,3.8,Grass,TRUE,"Ugo Humbert predicted to win (67.0%) — delta_elo (+64.1, edge), delta_surface (-0.0, disadvantage), delta_form (+0.2, edge).",Gael Monfils,Ugo Humbert,FALSE,0
Brandon Nakashima,Bu Yunchaokete,60.2,37.7,0.1,-0.4,3.8,Grass,TRUE,"Brandon Nakashima predicted to win (60.2%) — delta_elo (+37.7, edge), delta_surface (+0.1, edge), delta_form (-0.4, disadvantage).",Brandon Nakashima,Bu Yunchaokete,FALSE,1
Reilly Opelka,Alexander Shevchenko,53.9,14,0.35,0,4.2,Grass,TRUE,"Reilly Opelka predicted to win (53.9%) — delta_elo (+14.0, edge), delta_surface (+0.35, edge), delta_form (-0.0, disadvantage).",Alexander Shevchenko,Reilly Opelka,FALSE,1
