predicted_winner,predicted_loser,confidence_percent,delta_elo,delta_surface,delta_form,expected_sets_played,surface,best_of_5,explanation,player_1,player_2,used_mock_profile
Alexander Zverev,Bye,100.0,0.0,0.0,0.0,0.0,Hard,False,Seed receives a bye; opponent auto-advances.,Alexander Zverev,Bye,False
Benjamin Bonzi,Adam Walton,81.4,133.4,0.8,0.8,2.35,Hard,False,"Benjamin Bonzi predicted to win (81.4%) — delta_elo (+133.4, edge), delta_surface (+0.8, edge), delta_form (+0.8, edge).",Adam Walton,Benjamin Bonzi,False
Joao Fonseca,Tristan Schoolkate,86.3,166.6,0.75,0.8,2.35,Hard,False,"Joao Fonseca predicted to win (86.3%) — delta_elo (+166.6, edge), delta_surface (+0.75, edge), delta_form (+0.8, edge).",Tristan Schoolkate,Joao Fonseca,False
Matteo Arnaldi,Bye,100.0,0.0,0.0,0.0,0.0,Hard,False,Seed receives a bye; opponent auto-advances.,Bye,Matteo Arnaldi,False
Tallon Griekspoor,Bye,100.0,0.0,0.0,0.0,0.0,Hard,False,Seed receives a bye; opponent auto-advances.,Tallon Griekspoor,Bye,False
Tomas Martin Etcheverry,Pierre-Hugues Herbert,76.8,108.9,-0.1,-0.1,2.35,Hard,False,"Tomas Martin Etcheverry predicted to win (76.8%) — delta_elo (+108.9, edge), delta_surface (-0.1, disadvantage), delta_form (-0.1, disadvantage).",Pierre-Hugues Herbert,Tomas Martin Etcheverry,False
Dan Martin,Jaume Munar,66.9,63.8,0.3,0.3,2.45,Hard,False,"Dan Martin predicted to win (66.9%) — delta_elo (+63.8, edge), delta_surface (+0.3, edge), delta_form (+0.3, edge).",Dan Martin,Jaume Munar,False
Francisco Cerundolo,Bye,100.0,0.0,0.0,0.0,0.0,Hard,False,Seed receives a bye; opponent auto-advances.,Bye,Francisco Cerundolo,False
Daniil Medvedev,Bye,100.0,0.0,0.0,0.0,0.0,Hard,False,Seed receives a bye; opponent auto-advances.,Daniil Medvedev,Bye,False
Dalibor Svrcina,Alexander Blockx,53.7,13.0,0.4,0.4,2.55,Hard,False,"Dalibor Svrcina predicted to win (53.7%) — delta_elo (+13.0, edge), delta_surface (+0.4, edge), delta_form (+0.4, edge).",Alexander Blockx,Dalibor Svrcina,False
Nicolas Arseneault,Valentin Royer,53.3,12.2,0.0,0.0,2.55,Hard,False,"Nicolas Arseneault predicted to win (53.3%) — delta_elo (+12.2, edge), delta_surface (+0.0, disadvantage), delta_form (+0.0, disadvantage).",Nicolas Arseneault,Valentin Royer,False
Alexei Popyrin,Bye,100.0,0.0,0.0,0.0,0.0,Hard,False,Seed receives a bye; opponent auto-advances.,Bye,Alexei Popyrin,False
Alexandre Muller,Bye,100.0,0.0,0.0,0.0,0.0,Hard,False,Seed receives a bye; opponent auto-advances.,Alexandre Muller,Bye,False
Miomir Kecmanovic,Quentin Halys,54.4,15.9,0.0,0.0,2.55,Hard,False,"Miomir Kecmanovic predicted to win (54.4%) — delta_elo (+15.9, edge), delta_surface (+0.0, disadvantage), delta_form (+0.0, disadvantage).",Miomir Kecmanovic,Quentin Halys,False
Giovanni Mpetshi Perricard,Shintaro Mochizuki,95.1,268.0,0.8,0.8,2.2,Hard,False,"Giovanni Mpetshi Perricard predicted to win (95.1%) — delta_elo (+268.0, edge), delta_surface (+0.8, edge), delta_form (+0.8, edge).",Shintaro Mochizuki,Giovanni Mpetshi Perricard,False
Holger Rune,Bye,100.0,0.0,0.0,0.0,0.0,Hard,False,Seed receives a bye; opponent auto-advances.,Bye,Holger Rune,False
Lorenzo Musetti,Bye,100.0,0.0,0.0,0.0,0.0,Hard,False,Seed receives a bye; opponent auto-advances.,Lorenzo Musetti,Bye,False
Juncheng Shang,James Duckworth,78.6,118.2,-0.0,-0.0,2.35,Hard,False,"Juncheng Shang predicted to win (78.6%) — delta_elo (+118.2, edge), delta_surface (-0.0, disadvantage), delta_form (-0.0, disadvantage).",Juncheng Shang,James Duckworth,False
